Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    while                          shift and go to state 75

state 205

    (47) alt3func -> estatuto . alt3func
    (46) alt3func -> . var alt3func
    (47) alt3func -> . estatuto alt3func
    (48) alt3func -> . CLOSECURLY remove_function_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign
    (67) estatuto -> . condition
    (68) estatuto -> . write
    (69) estatuto -> . read
    (70) estatuto -> . return
    (71) estatuto -> . voidcall
    (72) estatuto -> . while
    (130) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (126) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (116) write -> . OUTPUT OPENPAREN varcall altwrite
    (117) write -> . OUTPUT OPENPAREN expresion altwrite
    (115) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (133) return -> . RETURN expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (77) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 206
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 205
    alt3func                       shift and go to state 228
    var                            shift and go to state 204
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 206

    (48) alt3func -> CLOSECURLY . remove_function_scope
    (51) remove_function_scope -> .

    CLASS           reduce using rule 51 (remove_function_scope -> .)
    VAR             reduce using rule 51 (remove_function_scope -> .)
    FUNC            reduce using rule 51 (remove_function_scope -> .)
    MAIN            reduce using rule 51 (remove_function_scope -> .)
    CONSTRUCTOR     reduce using rule 51 (remove_function_scope -> .)

    remove_function_scope          shift and go to state 229

state 207

    (130) assign -> ID assign1 EQUALS expresion SEMICOLON .

    CLOSECURLY      reduce using rule 130 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 130 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    ID              reduce using rule 130 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    IF              reduce using rule 130 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    OUTPUT          reduce using rule 130 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    INPUT           reduce using rule 130 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 130 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 130 (assign -> ID assign1 EQUALS expresion SEMICOLON .)


state 208

    (57) altcall -> expresion alt2call .

    CLOSECURLY      reduce using rule 57 (altcall -> expresion alt2call .)
    VAR             reduce using rule 57 (altcall -> expresion alt2call .)
    ID              reduce using rule 57 (altcall -> expresion alt2call .)
    IF              reduce using rule 57 (altcall -> expresion alt2call .)
    OUTPUT          reduce using rule 57 (altcall -> expresion alt2call .)
    INPUT           reduce using rule 57 (altcall -> expresion alt2call .)
    RETURN          reduce using rule 57 (altcall -> expresion alt2call .)
    WHILE           reduce using rule 57 (altcall -> expresion alt2call .)
    CLOSEPAREN      reduce using rule 57 (altcall -> expresion alt2call .)


state 209

    (59) alt2call -> COMMA . altcall
    (57) altcall -> . expresion alt2call
    (58) altcall -> . empty
    (75) altcall -> . COMMA expresion altcall
    (76) altcall -> . CLOSEPAREN SEMICOLON
    (94) expresion -> . exp altexpresion
    (134) empty -> .
    (105) exp -> . termino
    (106) exp -> . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 178
    CLOSEPAREN      shift and go to state 179
    CLOSECURLY      reduce using rule 134 (empty -> .)
    VAR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    OUTPUT          reduce using rule 134 (empty -> .)
    INPUT           reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

  ! ID              [ reduce using rule 134 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 134 (empty -> .) ]

    altcall                        shift and go to state 230
    expresion                      shift and go to state 175
    empty                          shift and go to state 177
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 210

    (60) alt2call -> empty .

    CLOSECURLY      reduce using rule 60 (alt2call -> empty .)
    VAR             reduce using rule 60 (alt2call -> empty .)
    ID              reduce using rule 60 (alt2call -> empty .)
    IF              reduce using rule 60 (alt2call -> empty .)
    OUTPUT          reduce using rule 60 (alt2call -> empty .)
    INPUT           reduce using rule 60 (alt2call -> empty .)
    RETURN          reduce using rule 60 (alt2call -> empty .)
    WHILE           reduce using rule 60 (alt2call -> empty .)
    CLOSEPAREN      reduce using rule 60 (alt2call -> empty .)


state 211

    (75) altcall -> COMMA expresion . altcall
    (57) altcall -> . expresion alt2call
    (58) altcall -> . empty
    (75) altcall -> . COMMA expresion altcall
    (76) altcall -> . CLOSEPAREN SEMICOLON
    (94) expresion -> . exp altexpresion
    (134) empty -> .
    (105) exp -> . termino
    (106) exp -> . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 178
    CLOSEPAREN      shift and go to state 179
    CLOSECURLY      reduce using rule 134 (empty -> .)
    VAR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    OUTPUT          reduce using rule 134 (empty -> .)
    INPUT           reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

  ! ID              [ reduce using rule 134 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 134 (empty -> .) ]

    expresion                      shift and go to state 175
    altcall                        shift and go to state 231
    empty                          shift and go to state 177
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 212

    (76) altcall -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 76 (altcall -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 76 (altcall -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 76 (altcall -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 76 (altcall -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 76 (altcall -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 76 (altcall -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 76 (altcall -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (altcall -> CLOSEPAREN SEMICOLON .)
    CLOSEPAREN      reduce using rule 76 (altcall -> CLOSEPAREN SEMICOLON .)


state 213

    (126) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition
    (127) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition ELSE OPENCURLY altcondition
    (128) altcondition -> . estatuto altcondition
    (129) altcondition -> . CLOSECURLY
    (66) estatuto -> . assign
    (67) estatuto -> . condition
    (68) estatuto -> . write
    (69) estatuto -> . read
    (70) estatuto -> . return
    (71) estatuto -> . voidcall
    (72) estatuto -> . while
    (130) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (126) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (116) write -> . OUTPUT OPENPAREN varcall altwrite
    (117) write -> . OUTPUT OPENPAREN expresion altwrite
    (115) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (133) return -> . RETURN expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (77) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 234
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    altcondition                   shift and go to state 232
    estatuto                       shift and go to state 233
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 214

    (118) altwrite -> COMMA varcall . altwrite
    (124) factor -> varcall . save_operand
    (118) altwrite -> . COMMA varcall altwrite
    (119) altwrite -> . COMMA expresion altwrite
    (120) altwrite -> . CLOSEPAREN SEMICOLON
    (125) save_operand -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    COMMA           shift and go to state 183
    CLOSEPAREN      shift and go to state 184
    TIMES           reduce using rule 125 (save_operand -> .)
    DIV             reduce using rule 125 (save_operand -> .)
    SUM             reduce using rule 125 (save_operand -> .)
    SUBTRACT        reduce using rule 125 (save_operand -> .)
    SAMEAS          reduce using rule 125 (save_operand -> .)
    BIGGERTHAN      reduce using rule 125 (save_operand -> .)
    BIGGEREQUALSTHAN reduce using rule 125 (save_operand -> .)
    SMALLTHAN       reduce using rule 125 (save_operand -> .)
    SMALLEQUALSTHAN reduce using rule 125 (save_operand -> .)
    DIFFERENTTHAN   reduce using rule 125 (save_operand -> .)
    AND             reduce using rule 125 (save_operand -> .)
    OR              reduce using rule 125 (save_operand -> .)

  ! COMMA           [ reduce using rule 125 (save_operand -> .) ]
  ! CLOSEPAREN      [ reduce using rule 125 (save_operand -> .) ]

    altwrite                       shift and go to state 235
    save_operand                   shift and go to state 160

state 215

    (119) altwrite -> COMMA expresion . altwrite
    (118) altwrite -> . COMMA varcall altwrite
    (119) altwrite -> . COMMA expresion altwrite
    (120) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 183
    CLOSEPAREN      shift and go to state 184

    altwrite                       shift and go to state 236

state 216

    (120) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 120 (altwrite -> CLOSEPAREN SEMICOLON .)


state 217

    (115) read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 115 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 115 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 115 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 115 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 115 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 115 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 115 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 115 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)


state 218

    (107) altexp -> SUM termino altexp .

    SAMEAS          reduce using rule 107 (altexp -> SUM termino altexp .)
    BIGGERTHAN      reduce using rule 107 (altexp -> SUM termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 107 (altexp -> SUM termino altexp .)
    SMALLTHAN       reduce using rule 107 (altexp -> SUM termino altexp .)
    SMALLEQUALSTHAN reduce using rule 107 (altexp -> SUM termino altexp .)
    DIFFERENTTHAN   reduce using rule 107 (altexp -> SUM termino altexp .)
    AND             reduce using rule 107 (altexp -> SUM termino altexp .)
    OR              reduce using rule 107 (altexp -> SUM termino altexp .)
    SEMICOLON       reduce using rule 107 (altexp -> SUM termino altexp .)
    COMMA           reduce using rule 107 (altexp -> SUM termino altexp .)
    CLOSEPAREN      reduce using rule 107 (altexp -> SUM termino altexp .)
    OPENPAREN       reduce using rule 107 (altexp -> SUM termino altexp .)
    SUM             reduce using rule 107 (altexp -> SUM termino altexp .)
    SUBTRACT        reduce using rule 107 (altexp -> SUM termino altexp .)
    TRUE            reduce using rule 107 (altexp -> SUM termino altexp .)
    FALSE           reduce using rule 107 (altexp -> SUM termino altexp .)
    CTEFLOAT        reduce using rule 107 (altexp -> SUM termino altexp .)
    CTESTRING       reduce using rule 107 (altexp -> SUM termino altexp .)
    CTEINT          reduce using rule 107 (altexp -> SUM termino altexp .)
    ID              reduce using rule 107 (altexp -> SUM termino altexp .)
    CLOSECURLY      reduce using rule 107 (altexp -> SUM termino altexp .)
    VAR             reduce using rule 107 (altexp -> SUM termino altexp .)
    IF              reduce using rule 107 (altexp -> SUM termino altexp .)
    OUTPUT          reduce using rule 107 (altexp -> SUM termino altexp .)
    INPUT           reduce using rule 107 (altexp -> SUM termino altexp .)
    RETURN          reduce using rule 107 (altexp -> SUM termino altexp .)
    WHILE           reduce using rule 107 (altexp -> SUM termino altexp .)


state 219

    (108) altexp -> SUBTRACT termino altexp .

    SAMEAS          reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    BIGGERTHAN      reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    SMALLTHAN       reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    SMALLEQUALSTHAN reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    DIFFERENTTHAN   reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    AND             reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    OR              reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    SEMICOLON       reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    COMMA           reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    CLOSEPAREN      reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    OPENPAREN       reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    SUM             reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    SUBTRACT        reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    TRUE            reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    FALSE           reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    CTEFLOAT        reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    CTESTRING       reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    CTEINT          reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    ID              reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    CLOSECURLY      reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    VAR             reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    IF              reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    OUTPUT          reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    INPUT           reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    RETURN          reduce using rule 108 (altexp -> SUBTRACT termino altexp .)
    WHILE           reduce using rule 108 (altexp -> SUBTRACT termino altexp .)


state 220

    (112) alttermino -> TIMES factor alttermino .

    SUM             reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    SUBTRACT        reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    SAMEAS          reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    BIGGERTHAN      reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    SMALLTHAN       reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    DIFFERENTTHAN   reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    AND             reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    OR              reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    SEMICOLON       reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    COMMA           reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    CLOSEPAREN      reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    OPENPAREN       reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    TRUE            reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    FALSE           reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    CTEFLOAT        reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    CTESTRING       reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    CTEINT          reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    ID              reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    CLOSECURLY      reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    VAR             reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    IF              reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    OUTPUT          reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    INPUT           reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    RETURN          reduce using rule 112 (alttermino -> TIMES factor alttermino .)
    WHILE           reduce using rule 112 (alttermino -> TIMES factor alttermino .)


state 221

    (113) alttermino -> DIV factor alttermino .

    SUM             reduce using rule 113 (alttermino -> DIV factor alttermino .)
    SUBTRACT        reduce using rule 113 (alttermino -> DIV factor alttermino .)
    SAMEAS          reduce using rule 113 (alttermino -> DIV factor alttermino .)
    BIGGERTHAN      reduce using rule 113 (alttermino -> DIV factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 113 (alttermino -> DIV factor alttermino .)
    SMALLTHAN       reduce using rule 113 (alttermino -> DIV factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 113 (alttermino -> DIV factor alttermino .)
    DIFFERENTTHAN   reduce using rule 113 (alttermino -> DIV factor alttermino .)
    AND             reduce using rule 113 (alttermino -> DIV factor alttermino .)
    OR              reduce using rule 113 (alttermino -> DIV factor alttermino .)
    SEMICOLON       reduce using rule 113 (alttermino -> DIV factor alttermino .)
    COMMA           reduce using rule 113 (alttermino -> DIV factor alttermino .)
    CLOSEPAREN      reduce using rule 113 (alttermino -> DIV factor alttermino .)
    OPENPAREN       reduce using rule 113 (alttermino -> DIV factor alttermino .)
    TRUE            reduce using rule 113 (alttermino -> DIV factor alttermino .)
    FALSE           reduce using rule 113 (alttermino -> DIV factor alttermino .)
    CTEFLOAT        reduce using rule 113 (alttermino -> DIV factor alttermino .)
    CTESTRING       reduce using rule 113 (alttermino -> DIV factor alttermino .)
    CTEINT          reduce using rule 113 (alttermino -> DIV factor alttermino .)
    ID              reduce using rule 113 (alttermino -> DIV factor alttermino .)
    CLOSECURLY      reduce using rule 113 (alttermino -> DIV factor alttermino .)
    VAR             reduce using rule 113 (alttermino -> DIV factor alttermino .)
    IF              reduce using rule 113 (alttermino -> DIV factor alttermino .)
    OUTPUT          reduce using rule 113 (alttermino -> DIV factor alttermino .)
    INPUT           reduce using rule 113 (alttermino -> DIV factor alttermino .)
    RETURN          reduce using rule 113 (alttermino -> DIV factor alttermino .)
    WHILE           reduce using rule 113 (alttermino -> DIV factor alttermino .)


state 222

    (56) callfunc -> ID OPENPAREN altcall CLOSEPAREN .

    TIMES           reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIV             reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUM             reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUBTRACT        reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SAMEAS          reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGERTHAN      reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGEREQUALSTHAN reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLTHAN       reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLEQUALSTHAN reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIFFERENTTHAN   reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    AND             reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OR              reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SEMICOLON       reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    COMMA           reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OPENPAREN       reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    TRUE            reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    FALSE           reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEFLOAT        reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTESTRING       reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEINT          reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    ID              reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSECURLY      reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    VAR             reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    IF              reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OUTPUT          reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    INPUT           reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    RETURN          reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    WHILE           reduce using rule 56 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)


state 223

    (77) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY . altwhile
    (78) altwhile -> . estatuto altwhile
    (79) altwhile -> . CLOSECURLY
    (66) estatuto -> . assign
    (67) estatuto -> . condition
    (68) estatuto -> . write
    (69) estatuto -> . read
    (70) estatuto -> . return
    (71) estatuto -> . voidcall
    (72) estatuto -> . while
    (130) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (126) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (116) write -> . OUTPUT OPENPAREN varcall altwrite
    (117) write -> . OUTPUT OPENPAREN expresion altwrite
    (115) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (133) return -> . RETURN expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (77) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 239
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    altwhile                       shift and go to state 237
    estatuto                       shift and go to state 238
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 224

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 240


state 225

    (38) listidsaltp -> COMMA listids .

    TWODOTS         reduce using rule 38 (listidsaltp -> COMMA listids .)


state 226

    (53) altparams -> COMMA ID TWODOTS type . save_params altparams
    (55) save_params -> .

    COMMA           reduce using rule 55 (save_params -> .)
    CLOSEPAREN      reduce using rule 55 (save_params -> .)

    save_params                    shift and go to state 241

state 227

    (46) alt3func -> var alt3func .

    CLASS           reduce using rule 46 (alt3func -> var alt3func .)
    VAR             reduce using rule 46 (alt3func -> var alt3func .)
    FUNC            reduce using rule 46 (alt3func -> var alt3func .)
    MAIN            reduce using rule 46 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 46 (alt3func -> var alt3func .)


state 228

    (47) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 47 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 47 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 47 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 47 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 47 (alt3func -> estatuto alt3func .)


