Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INPUT           reduce using rule 71 (varcomp2 -> DOT varcomp3 .)
    RETURN          reduce using rule 71 (varcomp2 -> DOT varcomp3 .)
    VAR             reduce using rule 71 (varcomp2 -> DOT varcomp3 .)


state 183

    (73) varcomp3 -> varcomp1 .

    TIMES           reduce using rule 73 (varcomp3 -> varcomp1 .)
    DIV             reduce using rule 73 (varcomp3 -> varcomp1 .)
    SUM             reduce using rule 73 (varcomp3 -> varcomp1 .)
    SUBTRACT        reduce using rule 73 (varcomp3 -> varcomp1 .)
    SAMEAS          reduce using rule 73 (varcomp3 -> varcomp1 .)
    BIGGERTHAN      reduce using rule 73 (varcomp3 -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 73 (varcomp3 -> varcomp1 .)
    SMALLTHAN       reduce using rule 73 (varcomp3 -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 73 (varcomp3 -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 73 (varcomp3 -> varcomp1 .)
    AND             reduce using rule 73 (varcomp3 -> varcomp1 .)
    OR              reduce using rule 73 (varcomp3 -> varcomp1 .)
    SEMICOLON       reduce using rule 73 (varcomp3 -> varcomp1 .)
    COMMA           reduce using rule 73 (varcomp3 -> varcomp1 .)
    CLOSEPAREN      reduce using rule 73 (varcomp3 -> varcomp1 .)
    OPENPAREN       reduce using rule 73 (varcomp3 -> varcomp1 .)
    TRUE            reduce using rule 73 (varcomp3 -> varcomp1 .)
    FALSE           reduce using rule 73 (varcomp3 -> varcomp1 .)
    CTEFLOAT        reduce using rule 73 (varcomp3 -> varcomp1 .)
    CTESTRING       reduce using rule 73 (varcomp3 -> varcomp1 .)
    CTEINT          reduce using rule 73 (varcomp3 -> varcomp1 .)
    ID              reduce using rule 73 (varcomp3 -> varcomp1 .)
    CLOSECURLY      reduce using rule 73 (varcomp3 -> varcomp1 .)
    IF              reduce using rule 73 (varcomp3 -> varcomp1 .)
    OUTPUT          reduce using rule 73 (varcomp3 -> varcomp1 .)
    INPUT           reduce using rule 73 (varcomp3 -> varcomp1 .)
    RETURN          reduce using rule 73 (varcomp3 -> varcomp1 .)
    VAR             reduce using rule 73 (varcomp3 -> varcomp1 .)


state 184

    (74) varcomp3 -> callfunc .

    TIMES           reduce using rule 74 (varcomp3 -> callfunc .)
    DIV             reduce using rule 74 (varcomp3 -> callfunc .)
    SUM             reduce using rule 74 (varcomp3 -> callfunc .)
    SUBTRACT        reduce using rule 74 (varcomp3 -> callfunc .)
    SAMEAS          reduce using rule 74 (varcomp3 -> callfunc .)
    BIGGERTHAN      reduce using rule 74 (varcomp3 -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 74 (varcomp3 -> callfunc .)
    SMALLTHAN       reduce using rule 74 (varcomp3 -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 74 (varcomp3 -> callfunc .)
    DIFFERENTTHAN   reduce using rule 74 (varcomp3 -> callfunc .)
    AND             reduce using rule 74 (varcomp3 -> callfunc .)
    OR              reduce using rule 74 (varcomp3 -> callfunc .)
    SEMICOLON       reduce using rule 74 (varcomp3 -> callfunc .)
    COMMA           reduce using rule 74 (varcomp3 -> callfunc .)
    CLOSEPAREN      reduce using rule 74 (varcomp3 -> callfunc .)
    OPENPAREN       reduce using rule 74 (varcomp3 -> callfunc .)
    TRUE            reduce using rule 74 (varcomp3 -> callfunc .)
    FALSE           reduce using rule 74 (varcomp3 -> callfunc .)
    CTEFLOAT        reduce using rule 74 (varcomp3 -> callfunc .)
    CTESTRING       reduce using rule 74 (varcomp3 -> callfunc .)
    CTEINT          reduce using rule 74 (varcomp3 -> callfunc .)
    ID              reduce using rule 74 (varcomp3 -> callfunc .)
    CLOSECURLY      reduce using rule 74 (varcomp3 -> callfunc .)
    IF              reduce using rule 74 (varcomp3 -> callfunc .)
    OUTPUT          reduce using rule 74 (varcomp3 -> callfunc .)
    INPUT           reduce using rule 74 (varcomp3 -> callfunc .)
    RETURN          reduce using rule 74 (varcomp3 -> callfunc .)
    VAR             reduce using rule 74 (varcomp3 -> callfunc .)


state 185

    (15) constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY . alt2const
    (18) alt2const -> . estatuto alt2const
    (19) alt2const -> . CLOSECURLY
    (51) estatuto -> . assign
    (52) estatuto -> . condition
    (53) estatuto -> . write
    (54) estatuto -> . read
    (55) estatuto -> . return
    (56) estatuto -> . voidcall
    (110) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (106) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) write -> . OUTPUT OPENPAREN varcall altwrite
    (98) write -> . OUTPUT OPENPAREN expresion altwrite
    (96) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion SEMICOLON
    (57) voidcall -> . ID OPENPAREN CLOSEPAREN
    (58) voidcall -> . ID OPENPAREN expresion altcall

    CLOSECURLY      shift and go to state 210
    ID              shift and go to state 65
    IF              shift and go to state 66
    OUTPUT          shift and go to state 67
    INPUT           shift and go to state 68
    RETURN          shift and go to state 69

    alt2const                      shift and go to state 208
    estatuto                       shift and go to state 209
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    write                          shift and go to state 61
    read                           shift and go to state 62
    return                         shift and go to state 63
    voidcall                       shift and go to state 64

state 186

    (26) listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp .

    TWODOTS         reduce using rule 26 (listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp .)


state 187

    (28) listidsaltp -> COMMA . listids
    (21) listids -> . ID listidsalty

    ID              shift and go to state 19

    listids                        shift and go to state 211

state 188

    (29) listidsaltp -> empty .

    TWODOTS         reduce using rule 29 (listidsaltp -> empty .)


state 189

    (39) altparams -> COMMA ID TWODOTS . type altparams
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . STRING
    (49) type -> . ID
    (50) type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    BOOL            shift and go to state 39

    type                           shift and go to state 212

state 190

    (35) alt3func -> var alt3func .

    CLASS           reduce using rule 35 (alt3func -> var alt3func .)
    VAR             reduce using rule 35 (alt3func -> var alt3func .)
    FUNC            reduce using rule 35 (alt3func -> var alt3func .)
    MAIN            reduce using rule 35 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 35 (alt3func -> var alt3func .)


state 191

    (36) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 36 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 36 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 36 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 36 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 36 (alt3func -> estatuto alt3func .)


state 192

    (110) assign -> ID assign1 EQUALS expresion SEMICOLON .

    CLOSECURLY      reduce using rule 110 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    ID              reduce using rule 110 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    IF              reduce using rule 110 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    OUTPUT          reduce using rule 110 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    INPUT           reduce using rule 110 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 110 (assign -> ID assign1 EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 110 (assign -> ID assign1 EQUALS expresion SEMICOLON .)


state 193

    (42) altcall -> expresion alt2call .

    CLOSECURLY      reduce using rule 42 (altcall -> expresion alt2call .)
    ID              reduce using rule 42 (altcall -> expresion alt2call .)
    IF              reduce using rule 42 (altcall -> expresion alt2call .)
    OUTPUT          reduce using rule 42 (altcall -> expresion alt2call .)
    INPUT           reduce using rule 42 (altcall -> expresion alt2call .)
    RETURN          reduce using rule 42 (altcall -> expresion alt2call .)
    VAR             reduce using rule 42 (altcall -> expresion alt2call .)
    CLOSEPAREN      reduce using rule 42 (altcall -> expresion alt2call .)


state 194

    (44) alt2call -> COMMA . altcall
    (42) altcall -> . expresion alt2call
    (43) altcall -> . empty
    (59) altcall -> . COMMA expresion altcall
    (60) altcall -> . CLOSEPAREN SEMICOLON
    (75) expresion -> . exp altexpresion
    (114) empty -> .
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 166
    CLOSEPAREN      shift and go to state 167
    CLOSECURLY      reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    OUTPUT          reduce using rule 114 (empty -> .)
    INPUT           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 114 (empty -> .) ]

    altcall                        shift and go to state 213
    expresion                      shift and go to state 163
    empty                          shift and go to state 165
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 195

    (45) alt2call -> empty .

    CLOSECURLY      reduce using rule 45 (alt2call -> empty .)
    ID              reduce using rule 45 (alt2call -> empty .)
    IF              reduce using rule 45 (alt2call -> empty .)
    OUTPUT          reduce using rule 45 (alt2call -> empty .)
    INPUT           reduce using rule 45 (alt2call -> empty .)
    RETURN          reduce using rule 45 (alt2call -> empty .)
    VAR             reduce using rule 45 (alt2call -> empty .)
    CLOSEPAREN      reduce using rule 45 (alt2call -> empty .)


state 196

    (59) altcall -> COMMA expresion . altcall
    (42) altcall -> . expresion alt2call
    (43) altcall -> . empty
    (59) altcall -> . COMMA expresion altcall
    (60) altcall -> . CLOSEPAREN SEMICOLON
    (75) expresion -> . exp altexpresion
    (114) empty -> .
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 166
    CLOSEPAREN      shift and go to state 167
    CLOSECURLY      reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    OUTPUT          reduce using rule 114 (empty -> .)
    INPUT           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 114 (empty -> .) ]

    expresion                      shift and go to state 163
    altcall                        shift and go to state 214
    empty                          shift and go to state 165
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 197

    (60) altcall -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 60 (altcall -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 60 (altcall -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 60 (altcall -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 60 (altcall -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 60 (altcall -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (altcall -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 60 (altcall -> CLOSEPAREN SEMICOLON .)
    CLOSEPAREN      reduce using rule 60 (altcall -> CLOSEPAREN SEMICOLON .)


state 198

    (106) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition
    (107) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY . altcondition ELSE OPENCURLY altcondition
    (108) altcondition -> . estatuto altcondition
    (109) altcondition -> . CLOSECURLY
    (51) estatuto -> . assign
    (52) estatuto -> . condition
    (53) estatuto -> . write
    (54) estatuto -> . read
    (55) estatuto -> . return
    (56) estatuto -> . voidcall
    (110) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (106) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) write -> . OUTPUT OPENPAREN varcall altwrite
    (98) write -> . OUTPUT OPENPAREN expresion altwrite
    (96) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion SEMICOLON
    (57) voidcall -> . ID OPENPAREN CLOSEPAREN
    (58) voidcall -> . ID OPENPAREN expresion altcall

    CLOSECURLY      shift and go to state 217
    ID              shift and go to state 65
    IF              shift and go to state 66
    OUTPUT          shift and go to state 67
    INPUT           shift and go to state 68
    RETURN          shift and go to state 69

    altcondition                   shift and go to state 215
    estatuto                       shift and go to state 216
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    write                          shift and go to state 61
    read                           shift and go to state 62
    return                         shift and go to state 63
    voidcall                       shift and go to state 64

state 199

    (99) altwrite -> COMMA varcall . altwrite
    (105) factor -> varcall .
    (99) altwrite -> . COMMA varcall altwrite
    (100) altwrite -> . COMMA expresion altwrite
    (101) altwrite -> . CLOSEPAREN SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    TIMES           reduce using rule 105 (factor -> varcall .)
    DIV             reduce using rule 105 (factor -> varcall .)
    SUM             reduce using rule 105 (factor -> varcall .)
    SUBTRACT        reduce using rule 105 (factor -> varcall .)
    SAMEAS          reduce using rule 105 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 105 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 105 (factor -> varcall .)
    SMALLTHAN       reduce using rule 105 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 105 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 105 (factor -> varcall .)
    AND             reduce using rule 105 (factor -> varcall .)
    OR              reduce using rule 105 (factor -> varcall .)
    COMMA           shift and go to state 171
    CLOSEPAREN      shift and go to state 172

  ! COMMA           [ reduce using rule 105 (factor -> varcall .) ]
  ! CLOSEPAREN      [ reduce using rule 105 (factor -> varcall .) ]

    altwrite                       shift and go to state 218

state 200

    (100) altwrite -> COMMA expresion . altwrite
    (99) altwrite -> . COMMA varcall altwrite
    (100) altwrite -> . COMMA expresion altwrite
    (101) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 171
    CLOSEPAREN      shift and go to state 172

    altwrite                       shift and go to state 219

state 201

    (101) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 101 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 101 (altwrite -> CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 101 (altwrite -> CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 101 (altwrite -> CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 101 (altwrite -> CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 101 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 101 (altwrite -> CLOSEPAREN SEMICOLON .)


state 202

    (96) read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 96 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 96 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    IF              reduce using rule 96 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    OUTPUT          reduce using rule 96 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    INPUT           reduce using rule 96 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 96 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 96 (read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON .)


state 203

    (88) altexp -> SUM termino altexp .

    SAMEAS          reduce using rule 88 (altexp -> SUM termino altexp .)
    BIGGERTHAN      reduce using rule 88 (altexp -> SUM termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 88 (altexp -> SUM termino altexp .)
    SMALLTHAN       reduce using rule 88 (altexp -> SUM termino altexp .)
    SMALLEQUALSTHAN reduce using rule 88 (altexp -> SUM termino altexp .)
    DIFFERENTTHAN   reduce using rule 88 (altexp -> SUM termino altexp .)
    AND             reduce using rule 88 (altexp -> SUM termino altexp .)
    OR              reduce using rule 88 (altexp -> SUM termino altexp .)
    SEMICOLON       reduce using rule 88 (altexp -> SUM termino altexp .)
    COMMA           reduce using rule 88 (altexp -> SUM termino altexp .)
    CLOSEPAREN      reduce using rule 88 (altexp -> SUM termino altexp .)
    OPENPAREN       reduce using rule 88 (altexp -> SUM termino altexp .)
    SUM             reduce using rule 88 (altexp -> SUM termino altexp .)
    SUBTRACT        reduce using rule 88 (altexp -> SUM termino altexp .)
    TRUE            reduce using rule 88 (altexp -> SUM termino altexp .)
    FALSE           reduce using rule 88 (altexp -> SUM termino altexp .)
    CTEFLOAT        reduce using rule 88 (altexp -> SUM termino altexp .)
    CTESTRING       reduce using rule 88 (altexp -> SUM termino altexp .)
    CTEINT          reduce using rule 88 (altexp -> SUM termino altexp .)
    ID              reduce using rule 88 (altexp -> SUM termino altexp .)
    CLOSECURLY      reduce using rule 88 (altexp -> SUM termino altexp .)
    IF              reduce using rule 88 (altexp -> SUM termino altexp .)
    OUTPUT          reduce using rule 88 (altexp -> SUM termino altexp .)
    INPUT           reduce using rule 88 (altexp -> SUM termino altexp .)
    RETURN          reduce using rule 88 (altexp -> SUM termino altexp .)
    VAR             reduce using rule 88 (altexp -> SUM termino altexp .)


state 204

    (89) altexp -> SUBTRACT termino altexp .

    SAMEAS          reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    BIGGERTHAN      reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    SMALLTHAN       reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    SMALLEQUALSTHAN reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    DIFFERENTTHAN   reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    AND             reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    OR              reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    SEMICOLON       reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    COMMA           reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    CLOSEPAREN      reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    OPENPAREN       reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    SUM             reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    SUBTRACT        reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    TRUE            reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    FALSE           reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    CTEFLOAT        reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    CTESTRING       reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    CTEINT          reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    ID              reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    CLOSECURLY      reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    IF              reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    OUTPUT          reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    INPUT           reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    RETURN          reduce using rule 89 (altexp -> SUBTRACT termino altexp .)
    VAR             reduce using rule 89 (altexp -> SUBTRACT termino altexp .)


state 205

    (93) alttermino -> TIMES factor alttermino .

    SUM             reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    SUBTRACT        reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    SAMEAS          reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    BIGGERTHAN      reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    SMALLTHAN       reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    DIFFERENTTHAN   reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    AND             reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    OR              reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    SEMICOLON       reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    COMMA           reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    CLOSEPAREN      reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    OPENPAREN       reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    TRUE            reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    FALSE           reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    CTEFLOAT        reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    CTESTRING       reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    CTEINT          reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    ID              reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    CLOSECURLY      reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    IF              reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    OUTPUT          reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    INPUT           reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    RETURN          reduce using rule 93 (alttermino -> TIMES factor alttermino .)
    VAR             reduce using rule 93 (alttermino -> TIMES factor alttermino .)


state 206

    (94) alttermino -> DIV factor alttermino .

    SUM             reduce using rule 94 (alttermino -> DIV factor alttermino .)
    SUBTRACT        reduce using rule 94 (alttermino -> DIV factor alttermino .)
    SAMEAS          reduce using rule 94 (alttermino -> DIV factor alttermino .)
    BIGGERTHAN      reduce using rule 94 (alttermino -> DIV factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 94 (alttermino -> DIV factor alttermino .)
    SMALLTHAN       reduce using rule 94 (alttermino -> DIV factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 94 (alttermino -> DIV factor alttermino .)
    DIFFERENTTHAN   reduce using rule 94 (alttermino -> DIV factor alttermino .)
    AND             reduce using rule 94 (alttermino -> DIV factor alttermino .)
    OR              reduce using rule 94 (alttermino -> DIV factor alttermino .)
    SEMICOLON       reduce using rule 94 (alttermino -> DIV factor alttermino .)
    COMMA           reduce using rule 94 (alttermino -> DIV factor alttermino .)
    CLOSEPAREN      reduce using rule 94 (alttermino -> DIV factor alttermino .)
    OPENPAREN       reduce using rule 94 (alttermino -> DIV factor alttermino .)
    TRUE            reduce using rule 94 (alttermino -> DIV factor alttermino .)
    FALSE           reduce using rule 94 (alttermino -> DIV factor alttermino .)
    CTEFLOAT        reduce using rule 94 (alttermino -> DIV factor alttermino .)
    CTESTRING       reduce using rule 94 (alttermino -> DIV factor alttermino .)
    CTEINT          reduce using rule 94 (alttermino -> DIV factor alttermino .)
    ID              reduce using rule 94 (alttermino -> DIV factor alttermino .)
    CLOSECURLY      reduce using rule 94 (alttermino -> DIV factor alttermino .)
    IF              reduce using rule 94 (alttermino -> DIV factor alttermino .)
    OUTPUT          reduce using rule 94 (alttermino -> DIV factor alttermino .)
    INPUT           reduce using rule 94 (alttermino -> DIV factor alttermino .)
    RETURN          reduce using rule 94 (alttermino -> DIV factor alttermino .)
    VAR             reduce using rule 94 (alttermino -> DIV factor alttermino .)


state 207

    (41) callfunc -> ID OPENPAREN altcall CLOSEPAREN .

    TIMES           reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIV             reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUM             reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUBTRACT        reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SAMEAS          reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGERTHAN      reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGEREQUALSTHAN reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLTHAN       reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLEQUALSTHAN reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIFFERENTTHAN   reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    AND             reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OR              reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SEMICOLON       reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    COMMA           reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OPENPAREN       reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    TRUE            reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
